sample-id,forward-absolute-filepath,reverse-absolute-filepath
2016-MMPRNT-LUX-G5-r2-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J16_S136_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J16_S136_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G5-r2-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J17_S137_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J17_S137_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G5-r2-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J18_S138_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J18_S138_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G5-r3-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J19_S139_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J19_S139_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G5-r3-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J20_S140_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J20_S140_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G5-r3-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J21_S141_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J21_S141_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G5-r4-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J22_S142_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J22_S142_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G5-r4-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J23_S143_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J23_S143_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G5-r4-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J24_S144_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J24_S144_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G5-r1-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M1_S21_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M1_S21_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G5-r1-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M2_S55_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M2_S55_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G5-r1-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M3_S89_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M3_S89_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G5-r2-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M4_S123_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M4_S123_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G5-r2-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M5_S156_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M5_S156_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G5-r2-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M6_S189_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M6_S189_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G5-r3-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M7_S222_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M7_S222_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G5-r3-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M8_S255_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M8_S255_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G5-r3-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M9_S24_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M9_S24_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G5-r4-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M10_S58_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M10_S58_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G5-r4-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M11_S92_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M11_S92_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G5-r4-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M12_S126_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M12_S126_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G5-r1-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M13_S159_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M13_S159_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G5-r1-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M14_S192_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M14_S192_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G5-r1-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M15_S225_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M15_S225_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G5-r2-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M16_S258_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M16_S258_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G5-r2-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M17_S27_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M17_S27_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G5-r2-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M18_S61_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M18_S61_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G5-r3-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M19_S95_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M19_S95_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G5-r3-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M20_S129_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M20_S129_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G5-r3-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M21_S162_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M21_S162_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G5-r4-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M22_S195_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M22_S195_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G5-r4-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M23_S228_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M23_S228_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G5-r4-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M24_S261_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/M24_S261_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G5-r1-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P1_S2_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P1_S2_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G5-r1-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P2_S36_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P2_S36_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G5-r1-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P3_S70_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P3_S70_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G5-r2-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P4_S104_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P4_S104_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G5-r2-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P5_S137_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P5_S137_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G5-r2-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P6_S170_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P6_S170_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G5-r3-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P7_S203_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P7_S203_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G5-r3-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P8_S236_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P8_S236_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G5-r3-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P9_S5_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P9_S5_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G5-r4-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P10_S39_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P10_S39_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G5-r4-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P11_S73_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P11_S73_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G5-r4-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P12_S107_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P12_S107_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G5-r1-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P13_S140_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P13_S140_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G5-r1-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P14_S173_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P14_S173_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G5-r1-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P15_S206_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P15_S206_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G5-r2-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P16_S239_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P16_S239_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G5-r2-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P17_S8_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P17_S8_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G5-r2-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P18_S42_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P18_S42_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G5-r3-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P19_S76_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P19_S76_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G5-r3-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P20_S110_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P20_S110_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G5-r3-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P21_S143_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P21_S143_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G5-r4-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P22_S176_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P22_S176_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G5-r4-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P23_S209_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P23_S209_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G5-r4-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P24_S242_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/P24_S242_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G5-r1-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S1_S11_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S1_S11_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G5-r1-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S2_S45_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S2_S45_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G5-r1-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S3_S79_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S3_S79_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G5-r2-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S4_S113_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S4_S113_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G5-r2-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S5_S146_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S5_S146_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G5-r2-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S6_S179_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S6_S179_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G5-r3-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S7_S212_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S7_S212_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G5-r3-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S8_S245_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S8_S245_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G5-r3-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S9_S14_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S9_S14_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G5-r4-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S10_S48_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S10_S48_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G5-r4-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S11_S82_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S11_S82_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G5-r4-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S12_S116_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S12_S116_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G5-r1-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S13_S149_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S13_S149_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G5-r1-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S14_S182_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S14_S182_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G5-r1-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S15_S215_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S15_S215_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G5-r2-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S16_S248_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S16_S248_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G5-r2-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S17_S17_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S17_S17_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G5-r2-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S18_S51_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S18_S51_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G5-r3-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S19_S85_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S19_S85_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G5-r3-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S20_S119_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S20_S119_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G5-r3-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S21_S152_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S21_S152_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G5-r4-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S22_S185_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S22_S185_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G5-r4-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S23_S218_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S23_S218_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G5-r4-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S24_S251_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/S24_S251_L001_R2_001.fastq.gz
